County,City,avg_wage,deposite,FAI,Gov_Rev,Gov_Exp,GDP,GDPPC,GIO,Loan,NIPCR,Bed,Emp,EmpR,EmpRT,Pri_Stu,Sec_Stu,Household,Household_R,NOIP,Pop_R,RSCG,Pop_T,Agri,Service,Disp_Inc,RORP,ROREmp
Anhua,Yiyang,30544,10967,6831.7,456.72,2703,13225,14567,9276.9,3954.9,3528.3,2718,494.31,441.4,338,54.175,32.83,290.4,234.5,101,670.3,5760.6,910.8,4942.253,5414.5,12373,0.735946421,0.892961906
Anren,Chenzhou,28058,4598.9,6386.1,220.57,1454.7,4941.2,12761,4189.2,2555.3,3271.8,970,290.82,255.4,99.4,33.171,17.505,104.6,121.9,34,243.2,2386.4,388.7,2357.764,3814.1,16072,0.625675328,0.878206451
Anxiang,Changde,31935,5517.2,3541,243.64,1779.5,12482,23667,5108.9,2806.9,7693.7,1931,336.39,270.5,205.9,19.584,17.819,148.1,135.4,53,346,3957.9,528.3,4524.41,14100,16610,0.65493091,0.804126163
Baojing,Hunan West,30843,2250,1005.4,192.59,1379.1,4087.9,14563,3623.5,1253.7,4191.3,927,195.17,145.6,116.4,19.249,11.831,73.2,69.9,18,184.1,768.04,281.3,1118.561,541.8,13455,0.654461429,0.746016293
Chaling,Zhuzhou,31251,8241.4,6508.4,620.19,1947,11585,20078,9157.7,4287.4,3887.7,1449,330.29,299,154,33.906,20.548,148.7,139.4,106,301.6,4009.5,578.4,3793.55,5444,20461,0.521438451,0.90526507
Changning,Hengyang,28518,10860,7920,769.86,2631.6,19886,24418,37392,4242.8,9528,3605,548.61,415.1,273.7,81.831,44.485,211.2,211.7,115,448.2,5220.4,816.3,6430.782,13074.6,20868,0.549062845,0.756639507
Changsha,Changsha,54540,24332,33624,5350,7885.5,88009,88656,51361,40534,17070,3310,670.82,452,219.4,59.151,39.685,300.3,248.4,214,475.1,22604,998.6,13107.148,17726.6,183252,0.475766073,0.673802212
Chengbu,Shaoyang,28597,2580.6,1922.3,160.73,1191.6,2569.5,10132,1681.4,1232,3271.8,582,162.48,127.6,94.4,18.751,7.869,76.1,59.6,17,189.6,1173.8,256.7,1356.95,1215.1,12379,0.738605376,0.785327425
Chenxi,Huaihua,33580,4990,5818.4,460.49,1724.2,7755.2,17026,6644.5,3220,4777,2170,308.43,214.4,174.8,26.706,14.591,139.5,110.5,55,311.7,2570.6,456.7,2257.52,1306.3,14595,0.682504927,0.695133418
Cili,Zhangjiajie,33099,8116.9,4498.1,499.77,2306.2,11378,18714,5843.3,5503.4,5031.8,2179,381.2,334.8,264.3,34.918,27.02,211.4,174.5,70,379.4,3116.9,610.4,3112.731,5005.6,15603,0.621559633,0.878279119
Dao,Yongzhou,32541,7245,7922,461.66,2013.5,11034,18059,2393.8,2873.5,9000,1588,381.53,344.3,178.3,65.79,31.43,158.7,157.9,44,388.2,2898.8,613.6,5602.035,8411.1,16305,0.632659713,0.902419207
Dongan,Yongzhou,36713,6549.3,9158,434.07,1720.6,11495,20901,11597,3320.6,9116.7,1305,322.25,278.1,163.6,39.419,20.661,166.5,163,84,366,3106.3,551.2,4866.481,6784.4,20265,0.664005806,0.862994569
Dongkou,Shaoyang,31483,9489.6,8703.2,374.96,2209.5,10286,13240,10568,4120.3,3792.5,1620,583.56,499.2,263.2,69.845,43.194,262.4,220.4,74,523.1,3229.1,780.9,6025.184,9116.8,15375,0.669868101,0.855439029
Fenghuang,Hunan West,31608,4008.7,2550,406.51,1763.6,4681.2,13382,848.99,2863,4681.2,1212,250.73,195.4,151.8,33.379,17.69,90.1,80.5,17,255.5,2605.4,351.3,1206.261,651.1,14281,0.727298605,0.779324373
Guidong,Chenzhou,30149,2200.1,2512.9,111.19,880,1955.9,8497,1202.6,1437.2,3130.4,567,138.53,115.2,56.9,13.437,7.091,64.8,65.4,14,150.1,486.1,231.8,630.016,911.1,12290,0.647540984,0.831588826
Guiyang,Chenzhou,41394,9664.8,15712,1309.2,2727.5,23023,32853,36820,4860.1,10271,2237,517.18,430.9,242,69.344,33.568,231.8,217.5,127,420.4,6281.8,704.1,8804.639,14791.5,64517,0.597074279,0.833172203
Guzhang,Hunan West,28610,1563.8,1021.7,108.4,959.6,1490.4,11580,513.95,849.56,3595.9,392,98.421,74.6,56.7,8.718,6.288,35.2,31.4,10,85.2,354.48,129,527.23,504,11954,0.660465116,0.75796832
Hanshou,Changde,32265,7979,8665,386.13,2062.4,15788,20981,13491,4550,8269.9,2560,456.78,388.8,246.7,42.097,33.029,240.2,208.7,95,553.2,4460.5,804.6,6545.35,17727,18925,0.687546607,0.851175621
Hengdong,Hengyang,30992,8661,6665,542.25,1937.4,17409,27485,17305,4118,10829,1859,388.34,284.5,201,48.983,36.12,164.4,167.4,96,426.4,5127,634.9,5972.961,11278.5,19800,0.671601827,0.732605449
Hengnan,Hengyang,28031,3288.9,9531.4,804.91,2894.4,21019,21911,20953,4013,9872.9,2173,601.57,503.6,354,76.933,57.519,256,274.3,118,629.1,5752.6,961.4,8624.68,15914,18683,0.654358228,0.83714281
Hengshan,Hengyang,28688,5944.6,4871.1,451.46,1393.7,9718.9,25172,8571.5,2221.5,10619,966,291.12,261.9,158.8,28.997,20.909,103.7,101,89,256.4,1713.7,387,3505.269,6233.5,17732,0.6625323,0.899629019
Hengyang,Hengyang,27760,14680,11145,597.66,2778.8,21495,19382,18288,5549.6,10313,2632,686.52,500.2,313.6,88.917,64.674,299.2,247.7,120,733.4,5386.3,1111.6,12451.938,23139.2,124392,0.659769701,0.728602226
Hongjiang,Huaihua,37686,5966,6515.5,623.95,2067.8,7355.5,17733,13750,3272.2,6553.5,1161,229.4,199.9,132,23.614,18.837,136.1,124.7,76,260.9,1744.2,415.8,2588.25,202.8,27334,0.627465127,0.871403662
Huarong,Yueyang,26832,8116.4,14292,365.84,1933.9,21654,30413,40193,4564.8,10367,1500,442.97,359.2,252.9,31.601,26.933,202.3,170.2,151,430.3,6348.9,714.1,7690.52,10050.6,21501,0.60257667,0.810890128
Huayuan,Hunan West,31708,3669.8,2200,331.78,1503.7,5905.9,20337,9257.6,2463.6,4353.8,1240,214.79,149.8,94.9,23.831,14.031,76.9,59.9,74,188.1,1024.7,291.1,883.722,533.2,15467,0.646169701,0.697425392
Huitong,Huaihua,33693,4615,2617.4,295,1306.7,4588.3,14334,2095.6,1369.3,4631.9,1194,246.15,193.5,143.7,20.603,13.337,96.7,114.4,25,234.5,1061.7,320.9,1580.09,5.2,13989,0.730757245,0.786106033
Jiahe,Chenzhou,36023,5493.1,4864.3,453.68,1331.5,9608.2,32091,14882,1906.5,7903.3,719,242.8,198.9,83,36.054,19.497,99,108.5,100,179.6,1365.9,301.3,2276.272,3230.2,17744,0.596083638,0.819192751
Jianghua,Yongzhou,34378,4586.4,4631.5,309.7,1651.4,6555.9,15801,3357.1,2976,3225.3,1663,306.31,272.7,188.9,37.494,20.644,109.9,116.1,33,285.1,2384.8,416.7,3272.511,10533.8,16274,0.684185265,0.890274558
Jiangyong,Yongzhou,30250,3198.2,3942.5,187.23,1009.1,4012.2,17168,2022.7,1201.2,3253.9,720,153.58,132.8,94.3,21.936,11.093,68.3,61.2,25,163.5,1238.2,234.3,2862.901,9773.3,16634,0.697823303,0.864695924
Jingzhou,Huaihua,33870,3592.8,2031.4,237.51,1129,5007.7,20348,4534.1,1566.5,5397.3,1054,163.91,112.6,85.8,16.978,11.446,69.1,56.1,32,140.6,1611.5,246.7,1769.328,337.5,12859,0.569922983,0.686962357
Jinshi,Changde,28692,4581.7,4777,373.31,1148.4,8706.9,34592,10935,2242,8169.9,848,122.78,82.1,61.7,8.723,7.592,81.9,43.7,77,92.4,3683,251.8,2562.46,7525,19498,0.366957903,0.66867568
Jishou,Hunan West,39816,9586.2,5235,470.22,1738.2,9631.5,31537,6345.7,8282.9,4823,3790,213.42,97,62.4,25.454,21.941,99.2,46.5,49,85.2,5651,306.6,849.01,611.6,17980,0.277886497,0.454502858
Lanshan,Yongzhou,33756,4236,3986.7,296.68,1194.6,6627.2,20088,5392.1,1599.4,8672.1,1144,233.39,201.5,131.6,32.448,16.299,83.3,90.7,52,198.2,2234.2,330.9,2262.021,10341.9,19161,0.598972499,0.863361755
Leiyang,Hengyang,32814,15393,18687,1535.2,3819,30213,26105,42707,7409.2,10611,2531,750.12,553.7,405.8,112.2,56.35,338.1,281.2,155,629.3,7268.1,1160.2,8349.199,19981.6,19634,0.542406482,0.738148563
Lengshuijiang,Loudi,35647,6805.3,9746.8,1054.2,2105.3,21243,64257,36926,8936.6,10441,1413,191.32,101.8,61.8,29.639,20.113,112.4,56.9,118,78.4,5750.6,332.6,1277.869,991.8,23120,0.235718581,0.532092829
Li,Changde,32541,13487,16066,709.61,2459.5,20322,24473,18402,6748,8377,2038,513.44,426.8,227.1,38.975,33.938,268.5,256,96,539.7,7110.2,832.5,7562.34,53160,18985,0.648288288,0.831255843
Lianyuan,Loudi,30320,8059.7,9255.3,707.45,3298.6,18340,18346,20515,7243.2,4307.7,2260,706.84,612.9,344.1,71.232,53.597,316.2,298.7,154,712.6,6889,1001.5,7642.158,5965.4,38131,0.711532701,0.867098636
Liling,Zhuzhou,42896,12865,19125,2602.6,4221.4,39553,41491,57146,9398.1,13347,2797,639.83,513.1,212.1,53.992,33.705,248.4,229.7,482,473.2,11213,958,5373.99,17378,24185,0.49394572,0.801931763
Linli,Changde,32667,564.1,7781.2,336.86,1538.7,10355,25554,8214,358,8143.1,1440,307.36,272.2,100.8,23.286,18.943,129.1,157.2,99,246.6,3604.9,409.3,3583.91,7031,18604,0.60249206,0.885606455
Linwu,Chenzhou,32031,5984,5734.3,478.92,1435.2,8191.1,23986,6250.7,2152.7,7102.2,959,215.3,184.1,90.2,41.913,13.238,101.5,88,67,227.5,2023.3,342.8,1606.947,2632.2,17966,0.663652275,0.855085927
Linxiang,Yueyang,31669,5850.5,10852,319.2,1609,15968,31897,29988,3788.2,9739,1289,293.5,212.5,98.8,36.202,23.831,138.6,136.7,123,286.1,4598.8,502.3,3357.477,2994.6,20628,0.569579932,0.724020443
Liuyang,Changsha,40446,21415,43599,2473.1,4605.5,81113,63118,99254,23408,15719,6225,919.62,721.4,300.1,90.978,58.819,374.8,369.8,733,642.7,16233,1285.5,10844.47,26617.8,27345,0.499961105,0.784454449
Longhui,Shaoyang,33615,11925,8723.9,425.06,2741.6,10511,9572,9317.9,3985.5,3177.6,2726,709.99,604.4,436.7,95.163,54.211,344.6,298.8,85,834.1,2819.6,1098.2,4320.396,3264.6,12049,0.759515571,0.851279595
Longshan,Hunan West,34203,5557,2810,218.53,2052.4,4933.6,9754,893.45,2128.2,4164,1505,334.42,266.7,167.5,42.189,30.946,148.2,126.1,18,345.8,2293.9,508.3,2248.709,921.5,13138,0.680306905,0.79750015
Luxi,Hunan West,32680,2946.8,1772,184.25,1337.6,4878.3,17472,7085.6,1626.6,4089.1,664,197.49,149.7,80.9,21.683,17.16,82.4,71.1,42,174.3,917.41,280.3,1036.088,540.8,13247,0.62183375,0.758013064
Mayang,Huaihua,32772,3456,2703.1,215.86,1461,4738.8,13744,3876.9,2242,4299.8,975,216.85,160,148.1,24.173,15.207,90.3,87.8,33,245,1581.7,345.6,1865.938,5.2,14487,0.708912037,0.737837215
Miluo,Yueyang,36113,4749.3,15828,1068.6,2446.5,29548,42497,66342,3330.6,9421.3,965,451.27,303.3,162.8,40.221,30.662,204.9,193.6,269,351.4,5817.7,697,5688.717,8978.5,23379,0.504160689,0.672103175
Nan,Yiyang,35272,8921.7,3367.5,300,1987.1,15568,21311,11804,4928.1,8369.8,1877,366.1,325.6,226.1,35.487,29.444,259.2,201.3,91,455.9,5266.2,732.8,7783.359,6781.7,17691,0.622134279,0.889374488
Ningxiang,Changsha ,40744,18662,49234,2448.9,4812.2,73250,62202,114145,18435,13763,4351,852.96,757.6,318.3,80.715,68.853,391.7,369.6,552,655.5,15623,1186.5,12804.48,18447.7,24020,0.552465234,0.888201088
Ningyuan,Yongzhou,34190,7351.4,7716.5,514.24,2234.4,8984.3,12697,5627.8,4249.4,4151.5,1753,444.92,401.3,157.8,68.336,32.471,185.5,157.8,64,460.9,3097.5,710.2,4283.431,9958.4,19742,0.648972121,0.901959903
Pingjiang,Yueyang,30017,8718.4,10627,461.62,2827,16444,17252,25647,5201.2,3780.8,2205,601.38,512.8,278.3,73.943,43.548,260.9,269.9,136,612.5,3448.3,957.5,5060.948,8789.3,14883,0.639686684,0.852705444
Qidong,Hengyang,30990,13633,6875.7,463.91,2413.2,17718,18001,26260,4246.1,9020.6,2055,607.64,529.2,311,80.694,51.474,289.2,287.3,115,627.8,6076,986.4,7380.18,15451.7,18256,0.636455799,0.870910407
Qiyang,Yongzhou,32059,14432,14439,499.51,2710.5,17705,20638,11567,6388.3,8816,2799,594.1,495.2,257.9,75.936,45.318,241.9,255.1,107,519.9,3832.7,860.7,6273.597,13568.8,19776,0.604043221,0.833529709
Rucheng,Chenzhou,35575,4777.6,3816.6,343,1492.7,3756,11286,4492.2,2426.2,2993.7,1130,232.28,197.3,127.8,33.101,14.478,111.3,101.6,43,235.7,751.8,333.2,2079.963,1744.7,13755,0.707382953,0.849405889
Sangzhi,Zhangjiajie,33916,3920,3081.3,248.06,1856.1,5615.4,14624,1694.8,2981.2,3405.9,1999,267.15,234.5,139.8,31.278,18.993,127.9,122.8,28,256.9,1803.3,385.5,3607.897,17585.8,45167,0.666407263,0.877784016
Shaodong,Shaoyang,31507,16184,12214,771.6,2757,22898,25246,29175,7855.3,10089,3080,724.31,547.7,310,99.082,59.009,363.2,297.8,148,524.9,8576.3,912.1,5704.602,4679.3,18296,0.575485144,0.756167939
Shaoshan,Xiangtan,33314,2626.4,4500,258.64,683.65,4956.8,55570,9717.6,1649,14916,488,73.652,62,33.6,5.91,3.201,27.147,30.4,48,57.7,1200.8,92.3,807.714,1630.3,24991,0.625135428,0.841796557
Shaoyang,Shaoyang,31783,8345.7,7237.3,376.42,2780.8,9031.2,9653,7887.8,2425.3,3499.3,2294,655.13,569.2,385,71.417,43.525,265.4,247.9,65,657.6,3406.3,942.3,5518.299,21656.5,65431,0.697866921,0.868835193
Shimen,Changde,33261,8334.4,10531,548.33,2178.8,16293,27137,17795,6026.5,6156,2502,392.05,329.6,193.8,29.245,26.104,190.6,184.7,122,399.2,6490.7,600.5,5266.51,6981,19275,0.664779351,0.840709093
Shuangfeng,Loudi,33684,11455,7904.9,470.59,2657.5,15225,17755,16665,3914,5470.3,1862,559.47,488.5,309.6,57.966,41.575,244.3,245.6,129,644.6,4596,859.4,7943.893,2613.1,14994,0.75005818,0.873147801
Shuangpai,Yongzhou,33302,1918,3572,226.37,881.96,3728,21942,2646.3,2056.4,4568.1,408,86.264,68,46.2,11.339,6.89,57.6,39.5,34,111.6,567.21,174.1,1866.171,9092.1,18479,0.641010913,0.788277845
Suining,Shaoyang,31750,4307.1,3605.6,222.4,1442.5,5658.1,16069,11150,1566.4,4990.4,802,264.08,208.9,145.2,26.2,14.261,108.8,86.3,54,268.4,1761.5,352.9,2064.499,1413.5,15004,0.760555398,0.791048167
Taojiang,Yiyang,35184,8657.4,8743,417.37,2276.8,15162,19509,18691,4656.8,8687.9,2504,472.8,411.4,194,48.047,33.234,260.9,208.8,153,504.5,5355.9,779.7,13878.842,13439.3,79214,0.647043735,0.870135364
Taoyuan,Changde,31877,11948,8656,710.08,2625.1,19603,22879,16529,4735,7682.6,2070,558.77,479.9,300.5,44.429,36.63,274.5,272,60,607.4,8926,857.1,18328.46,50619,60461,0.708668767,0.85885069
Tongdao,Huaihua,35400,2578,1525.4,165.59,1046.5,2653.2,12781,2514.5,1021,3696.4,882,144.49,105.5,82.2,15.913,7.776,57.9,49.7,27,154.2,749.14,208.1,981.418,644.2,12424,0.740989909,0.730154336
Wangcheng,Changsha,45171,12122,48829,2285.5,3802.3,37488,70666,148976,10330,16495,1678,361.48,268.6,131.2,28.838,24.815,161.3,154.8,314,266.6,5623.3,533.4,5222.356,6648.6,27690,0.499812523,0.743056324
Wugang,Shaoyang,30573,8618,7373.3,486.85,2346,9046.7,12112,5346,3852,4864.4,2250,483.62,402.5,271.4,70.758,43.683,243.9,194,52,502.9,3476,752.3,4613.704,1734.7,15126,0.668483318,0.832265001
Xiangtan,Xiangtan,35274,15516,10121,1236.6,3050.1,22728,27060,30730,12217,10135,2022,610.49,551.9,347.1,46.556,54.439,248.59,239.1,187,574,4889.1,845.2,10688.618,40758,69261,0.6791292,0.904027912
Xiangxiang,Xiangtan,33040,13298,9819,975.59,2942.8,23175,29361,39630,7900.3,9264.3,2451,586.4,492,324.5,47.743,39.612,231.71,242,189,535.7,5891.8,787.8,6852.943,17531.9,22297,0.679994923,0.839017735
Xiangyin,Yueyang,33169,5466.1,14714,520.53,2318.8,23265,33983,49507,5222.9,8824.5,1550,466.11,357.4,169.4,44.878,30.752,193.8,190.1,152,408.4,4273.2,686.9,6000.857,8175,19945,0.594555248,0.766771792
Xinhua,Loudi,32496,11075,6725.3,576.47,3599.5,14940,13398,12152,6121.2,3342.4,1542,755.14,677.9,451.6,96.224,57.67,316.6,313.8,112,817.4,5743.5,1116.7,6919.849,3145.3,13834,0.73197815,0.897714331
Xinhuang,Huaihua,31891,2373.1,2075.8,170.11,1069.3,3782.1,15412,3405.7,1265.2,3935.6,1350,149.71,105.6,104,15.938,8.781,72,72.5,36,178.6,873.45,246,1130.322,785.8,12732,0.72601626,0.705363703
Xinning,Shaoyang,32067,6126.3,5978.8,390.67,1830.6,6064.6,10732,3857.7,2899.9,3287.7,1565,429.84,347.8,227.4,41.633,22.005,171.4,146.5,38,383.6,1445.9,566.7,2415.712,2364.9,13031,0.676901359,0.809138284
Xinshao,Shaoyang,34199,7344.2,8313.8,384.19,2229.2,8590.9,11514,10829,5042.5,3986.4,2319,577.69,477.4,265.8,68.131,39.034,234.1,213,79,533.6,2941.6,749,3003.553,5679.2,13778,0.712416555,0.826394779
Xintian,Yongzhou,33609,3851.6,3401.9,250.31,1280.2,4776.4,14426,3357.4,1334.9,2894.9,1264,236.52,217.1,116.9,32.138,15.97,93.8,107.1,42,226.6,1329.8,332.1,2530.482,3134.3,16925,0.682324601,0.917892779
Xupu,Huaihua,29873,8675.5,6112.2,457.86,2452,10314,13863,6720.4,4588,5453.1,2106,512.61,400.9,292.3,53.793,29.166,226.1,211.2,71,516,3427.3,745.9,4308.431,242.6,16558,0.69178174,0.782076042
Yanling,Zhuzhou,34156,3274.4,5835,402.9,1038.2,4250.5,21021,5855.8,2379.6,3608.4,545,116.18,99,54,10.838,6.682,52.2,46,75,112.2,1241.2,202.2,971.5,6851,18652,0.554896142,0.852126011
Yizhang,Chenzhou,33508,7938.8,9992.5,750.4,2142.6,10455,17814,19120,3697,3788.6,2280,348.83,279.9,128.8,63.564,25.843,161.3,142.5,169,363.4,5037.5,588.9,2521.831,3584.6,19318,0.617082697,0.802396583
Yongshun,Hunan West,31234,4516.9,2464.1,220.66,2021.7,4142.1,9590,1061,2839.9,3963.1,1801,312.99,259.4,195.7,38.686,24.854,115.7,113.9,23,292.5,2247.3,433.3,2018.756,845.8,12650,0.675051927,0.828780472
Yongxing,Chenzhou,33278,7097.6,13456,1294.5,2476,21382,37651,43700,3053.7,9856.1,1969,375.5,304.9,133.5,52.44,19.765,172.5,145.7,175,333.5,4807.1,562.6,3174.984,4540.5,19960,0.592783505,0.811984021
You,Zhuzhou,36791,9541.6,15611,1533.3,2803,25153,36264,32738,6316.2,13021,1992,472.32,418,254.3,42.124,31.908,186.4,196.9,248,344.4,7654.8,693.7,6071.62,27443,22732,0.496468214,0.884993225
Yuanjiang,Yiyang,33302,7763.4,10486,509.45,2381.2,17603,26258,21082,6464.2,10060,1856,401.22,335.2,203.3,34.22,27.932,260.3,161,105,366.7,5125.1,672.5,6644.52,5899.6,20552,0.54527881,0.835451872
Yuanling,Huaihua,37762,5627,5466.8,677.4,2202.6,14156,24194,14835,2485.3,4265.4,2501,382.53,283.9,210.2,33.935,21.278,166.5,155.9,56,397,3092.5,586.5,2508.387,637.8,15165,0.676896846,0.742164013
Yueyang,Yueyang,31470,4946.6,15084,330.43,1971.6,18974,26360,36800,3668.7,10377,1616,411.26,293.3,173,40.218,30.051,201.5,150.9,158,435.3,5836.6,721.7,11279.478,15381.2,88494,0.603159207,0.713174148
Zhijiang,Huaihua,33582,4306.1,2802.2,356.96,1470,6992.5,20518,4491.8,2477.3,4535.1,935,223.75,175.5,116.1,23.693,14.726,101.8,94.3,56,247.6,2133.3,341.6,2576.47,90.8,13589,0.724824356,0.784357542
Zhongfang,Huaihua,34941,1296.3,7594.6,348.83,1048,7332.1,30846,8608.5,968.44,6082.5,662,170.25,103.1,89.3,12.709,8.563,71.1,70.9,56,173.8,1064.9,238.3,2917.158,1938.6,37231,0.729332774,0.605580029
Zhuzhou,Zhuzhou,37191,5395.6,4777.7,507.04,1408.8,7962.1,27589,6768.9,2970.2,11407,1032,210.38,177,106,12.436,11.824,92.2,85.2,82,210.6,2538.4,289.6,4236.37,10883,103228,0.727209945,0.841334728
Zixing,Chenzhou,34163,7873.2,14891,1556,2679,22261,65706,51921,5014.7,10838,1159,261.98,177.9,76,22.316,14.76,114,86.3,155,140.2,4835.8,340.2,2761.164,3636.3,21600,0.412110523,0.67905947
